longitude,latitude,precipitation,start_date,end_date
14.449999939894482,43.750000014310835,1.9302876,20230101,20231231
14.549999934170145,43.750000014310835,1.8580136,20230101,20231231
14.649999928445812,43.750000014310835,1.8309588,20230101,20231231
14.749999922721475,43.750000014310835,1.8284794,20230101,20231231
14.84999991699714,43.750000014310835,1.9294384,20230101,20231231
14.949999911272805,43.750000014310835,1.8736986,20230101,20231231
10.050000191765243,43.65000002003517,2.0867944,20230101,20231231
10.150000186040907,43.65000002003517,2.0196712,20230101,20231231
10.250000180316572,43.65000002003517,2.0529861,20230101,20231231
10.350000174592237,43.65000002003517,1.9978355,20230101,20231231
10.450000168867902,43.65000002003517,2.001041,20230101,20231231
10.550000163143565,43.65000002003517,1.9890274,20230101,20231231
10.65000015741923,43.65000002003517,1.9884245,20230101,20231231
10.750000151694895,43.65000002003517,1.9270822,20230101,20231231
10.85000014597056,43.65000002003517,1.8146712,20230101,20231231
10.950000140246225,43.65000002003517,1.8771232,20230101,20231231
11.050000134521888,43.65000002003517,1.9238492,20230101,20231231
11.150000128797553,43.65000002003517,2.0547671,20230101,20231231
11.250000123073217,43.65000002003517,2.0744932,20230101,20231231
11.350000117348882,43.65000002003517,2.219452,20230101,20231231
11.450000111624547,43.65000002003517,2.4223423,20230101,20231231
11.55000010590021,43.65000002003517,2.587411,20230101,20231231
11.650000100175875,43.65000002003517,2.6383288,20230101,20231231
11.75000009445154,43.65000002003517,2.5919313,20230101,20231231
11.850000088727205,43.65000002003517,2.6176848,20230101,20231231
11.95000008300287,43.65000002003517,2.533411,20230101,20231231
12.050000077278533,43.65000002003517,2.4037945,20230101,20231231
12.150000071554198,43.65000002003517,2.369041,20230101,20231231
12.250000065829862,43.65000002003517,2.2984247,20230101,20231231
12.350000060105527,43.65000002003517,2.281397,20230101,20231231
12.450000054381192,43.65000002003517,2.2729998,20230101,20231231
12.550000048656855,43.65000002003517,2.323274,20230101,20231231
12.65000004293252,43.65000002003517,2.1680274,20230101,20231231
12.750000037208185,43.65000002003517,2.232356,20230101,20231231
12.85000003148385,43.65000002003517,2.1006439,20230101,20231231
12.950000025759515,43.65000002003517,2.1325343,20230101,20231231
13.050000020035178,43.65000002003517,2.1819177,20230101,20231231
13.150000014310843,43.65000002003517,2.268397,20230101,20231231
13.250000008586508,43.65000002003517,2.3788493,20230101,20231231
13.350000002862172,43.65000002003517,2.5595343,20230101,20231231
13.449999997137837,43.65000002003517,2.7846985,20230101,20231231
13.5499999914135,43.65000002003517,2.518548,20230101,20231231
13.649999985689165,43.65000002003517,2.6649587,20230101,20231231
13.74999997996483,43.65000002003517,2.556178,20230101,20231231
13.849999974240495,43.65000002003517,2.4629178,20230101,20231231
13.94999996851616,43.65000002003517,2.439041,20230101,20231231
14.049999962791823,43.65000002003517,2.358274,20230101,20231231
14.14999995706749,43.65000002003517,2.206589,20230101,20231231
14.249999951343153,43.65000002003517,2.0394657,20230101,20231231
14.349999945618817,43.65000002003517,1.9373013,20230101,20231231
14.449999939894482,43.65000002003517,1.8296849,20230101,20231231
14.549999934170145,43.65000002003517,1.7648356,20230101,20231231
14.649999928445812,43.65000002003517,1.7458904,20230101,20231231
14.749999922721475,43.65000002003517,1.6374383,20230101,20231231
14.84999991699714,43.65000002003517,1.6660547,20230101,20231231
14.949999911272805,43.65000002003517,1.7507397,20230101,20231231
10.050000191765243,43.55000002575951,1.7773561,20230101,20231231
10.150000186040907,43.55000002575951,1.7986027,20230101,20231231
10.250000180316572,43.55000002575951,1.8061095,20230101,20231231
10.350000174592237,43.55000002575951,1.9779725,20230101,20231231
10.450000168867902,43.55000002575951,2.0626302,20230101,20231231
10.550000163143565,43.55000002575951,1.9466164,20230101,20231231
10.65000015741923,43.55000002575951,2.0856028,20230101,20231231
10.750000151694895,43.55000002575951,1.9733013,20230101,20231231
10.85000014597056,43.55000002575951,2.0345204,20230101,20231231
10.950000140246225,43.55000002575951,2.1148767,20230101,20231231
11.050000134521888,43.55000002575951,2.018356,20230101,20231231
11.150000128797553,43.55000002575951,2.1062603,20230101,20231231
11.250000123073217,43.55000002575951,2.3053424,20230101,20231231
11.350000117348882,43.55000002575951,2.4392877,20230101,20231231
11.450000111624547,43.55000002575951,2.572274,20230101,20231231
11.55000010590021,43.55000002575951,2.4757946,20230101,20231231
11.650000100175875,43.55000002575951,2.5127535,20230101,20231231
11.75000009445154,43.55000002575951,2.4141643,20230101,20231231
11.850000088727205,43.55000002575951,2.5243425,20230101,20231231
11.95000008300287,43.55000002575951,2.3404658,20230101,20231231
12.050000077278533,43.55000002575951,2.5135617,20230101,20231231
12.150000071554198,43.55000002575951,2.4272466,20230101,20231231
12.250000065829862,43.55000002575951,2.3804657,20230101,20231231
12.350000060105527,43.55000002575951,2.3419862,20230101,20231231
12.450000054381192,43.55000002575951,2.4395616,20230101,20231231
12.550000048656855,43.55000002575951,2.324767,20230101,20231231
12.65000004293252,43.55000002575951,2.1952329,20230101,20231231
12.750000037208185,43.55000002575951,2.2036574,20230101,20231231
12.85000003148385,43.55000002575951,2.1092875,20230101,20231231
12.950000025759515,43.55000002575951,2.1272466,20230101,20231231
13.050000020035178,43.55000002575951,2.2666438,20230101,20231231
13.150000014310843,43.55000002575951,2.2593014,20230101,20231231
13.250000008586508,43.55000002575951,2.3346164,20230101,20231231
13.350000002862172,43.55000002575951,2.563411,20230101,20231231
13.449999997137837,43.55000002575951,2.7638628,20230101,20231231
13.5499999914135,43.55000002575951,2.7582877,20230101,20231231
13.649999985689165,43.55000002575951,2.7466986,20230101,20231231
13.74999997996483,43.55000002575951,2.6685753,20230101,20231231
13.849999974240495,43.55000002575951,2.5971644,20230101,20231231
13.94999996851616,43.55000002575951,2.3848493,20230101,20231231
14.049999962791823,43.55000002575951,2.2719178,20230101,20231231
14.14999995706749,43.55000002575951,2.1395068,20230101,20231231
14.249999951343153,43.55000002575951,2.0519862,20230101,20231231
14.349999945618817,43.55000002575951,1.9712876,20230101,20231231
14.449999939894482,43.55000002575951,1.8597534,20230101,20231231
14.549999934170145,43.55000002575951,1.7514383,20230101,20231231
14.649999928445812,43.55000002575951,1.6823561,20230101,20231231
14.749999922721475,43.55000002575951,1.6581918,20230101,20231231
14.84999991699714,43.55000002575951,1.6467123,20230101,20231231
14.949999911272805,43.55000002575951,1.6434246,20230101,20231231
10.050000191765243,43.450000031483846,1.7764657,20230101,20231231
10.150000186040907,43.450000031483846,1.9572054,20230101,20231231
10.250000180316572,43.450000031483846,2.0585067,20230101,20231231
10.350000174592237,43.450000031483846,2.1350958,20230101,20231231
10.450000168867902,43.450000031483846,2.0618494,20230101,20231231
10.550000163143565,43.450000031483846,1.9953425,20230101,20231231
10.65000015741923,43.450000031483846,2.1110685,20230101,20231231
10.750000151694895,43.450000031483846,2.112904,20230101,20231231
10.85000014597056,43.450000031483846,1.9939725,20230101,20231231
10.950000140246225,43.450000031483846,2.069356,20230101,20231231
11.050000134521888,43.450000031483846,1.9619863,20230101,20231231
11.150000128797553,43.450000031483846,1.8886986,20230101,20231231
11.250000123073217,43.450000031483846,1.875137,20230101,20231231
11.350000117348882,43.450000031483846,2.050411,20230101,20231231
11.450000111624547,43.450000031483846,2.1499314,20230101,20231231
11.55000010590021,43.450000031483846,2.200726,20230101,20231231
11.650000100175875,43.450000031483846,2.3869178,20230101,20231231
11.75000009445154,43.450000031483846,2.4090958,20230101,20231231
11.850000088727205,43.450000031483846,2.496685,20230101,20231231
11.95000008300287,43.450000031483846,2.608959,20230101,20231231
12.050000077278533,43.450000031483846,2.4427533,20230101,20231231
12.150000071554198,43.450000031483846,2.3376713,20230101,20231231
12.250000065829862,43.450000031483846,2.3465343,20230101,20231231
12.350000060105527,43.450000031483846,2.4143698,20230101,20231231
12.450000054381192,43.450000031483846,2.3152192,20230101,20231231
12.550000048656855,43.450000031483846,2.2237535,20230101,20231231
12.65000004293252,43.450000031483846,2.2726164,20230101,20231231
12.750000037208185,43.450000031483846,2.406726,20230101,20231231
12.85000003148385,43.450000031483846,2.379726,20230101,20231231
12.950000025759515,43.450000031483846,2.409685,20230101,20231231
13.050000020035178,43.450000031483846,2.3260548,20230101,20231231
13.150000014310843,43.450000031483846,2.3255343,20230101,20231231
13.250000008586508,43.450000031483846,2.3178766,20230101,20231231
13.350000002862172,43.450000031483846,2.3326986,20230101,20231231
13.449999997137837,43.450000031483846,2.4619725,20230101,20231231
13.5499999914135,43.450000031483846,2.4795206,20230101,20231231
13.649999985689165,43.450000031483846,2.5909863,20230101,20231231
13.74999997996483,43.450000031483846,2.5638082,20230101,20231231
13.849999974240495,43.450000031483846,2.3279727,20230101,20231231
13.94999996851616,43.450000031483846,2.221452,20230101,20231231
14.049999962791823,43.450000031483846,2.2086165,20230101,20231231
14.14999995706749,43.450000031483846,2.144356,20230101,20231231
14.249999951343153,43.450000031483846,1.9998629,20230101,20231231
14.349999945618817,43.450000031483846,1.9545753,20230101,20231231
14.449999939894482,43.450000031483846,1.8103697,20230101,20231231
14.549999934170145,43.450000031483846,1.8656301,20230101,20231231
14.649999928445812,43.450000031483846,1.8402466,20230101,20231231
14.749999922721475,43.450000031483846,1.7620821,20230101,20231231
14.84999991699714,43.450000031483846,1.689863,20230101,20231231
14.949999911272805,43.450000031483846,1.5915205,20230101,20231231
10.050000191765243,43.35000003720818,1.8350136,20230101,20231231
10.150000186040907,43.35000003720818,1.9254931,20230101,20231231
10.250000180316572,43.35000003720818,2.0583286,20230101,20231231
10.350000174592237,43.35000003720818,1.8955342,20230101,20231231
10.450000168867902,43.35000003720818,2.131493,20230101,20231231
10.550000163143565,43.35000003720818,1.9479725,20230101,20231231
10.65000015741923,43.35000003720818,1.9237534,20230101,20231231
10.750000151694895,43.35000003720818,1.9381781,20230101,20231231
10.85000014597056,43.35000003720818,1.9535068,20230101,20231231
10.950000140246225,43.35000003720818,1.9154246,20230101,20231231
11.050000134521888,43.35000003720818,1.8520958,20230101,20231231
11.150000128797553,43.35000003720818,1.8233424,20230101,20231231
11.250000123073217,43.35000003720818,1.8297534,20230101,20231231
11.350000117348882,43.35000003720818,1.779315,20230101,20231231
11.450000111624547,43.35000003720818,1.7904109,20230101,20231231
11.55000010590021,43.35000003720818,2.085041,20230101,20231231
11.650000100175875,43.35000003720818,2.351096,20230101,20231231
11.75000009445154,43.35000003720818,2.4408903,20230101,20231231
11.850000088727205,43.35000003720818,2.5675752,20230101,20231231
11.95000008300287,43.35000003720818,2.8555617,20230101,20231231
12.050000077278533,43.35000003720818,2.605452,20230101,20231231
12.150000071554198,43.35000003720818,2.4630547,20230101,20231231
12.250000065829862,43.35000003720818,2.3988082,20230101,20231231
12.350000060105527,43.35000003720818,2.293178,20230101,20231231
12.450000054381192,43.35000003720818,2.3596985,20230101,20231231
12.550000048656855,43.35000003720818,2.4688218,20230101,20231231
12.65000004293252,43.35000003720818,2.547671,20230101,20231231
12.750000037208185,43.35000003720818,2.5493834,20230101,20231231
12.85000003148385,43.35000003720818,2.6566026,20230101,20231231
12.950000025759515,43.35000003720818,2.5112877,20230101,20231231
13.050000020035178,43.35000003720818,2.478904,20230101,20231231
13.150000014310843,43.35000003720818,2.2004657,20230101,20231231
13.250000008586508,43.35000003720818,2.2387533,20230101,20231231
13.350000002862172,43.35000003720818,2.3296301,20230101,20231231
13.449999997137837,43.35000003720818,2.3685343,20230101,20231231
13.5499999914135,43.35000003720818,2.320219,20230101,20231231
13.649999985689165,43.35000003720818,2.3432739,20230101,20231231
13.74999997996483,43.35000003720818,2.5569725,20230101,20231231
13.849999974240495,43.35000003720818,2.4545343,20230101,20231231
13.94999996851616,43.35000003720818,2.1396437,20230101,20231231
14.049999962791823,43.35000003720818,2.2329314,20230101,20231231
14.14999995706749,43.35000003720818,2.0786848,20230101,20231231
14.249999951343153,43.35000003720818,2.014685,20230101,20231231
14.349999945618817,43.35000003720818,1.907863,20230101,20231231
14.449999939894482,43.35000003720818,1.8083699,20230101,20231231
14.549999934170145,43.35000003720818,1.750315,20230101,20231231
14.649999928445812,43.35000003720818,1.8048767,20230101,20231231
14.749999922721475,43.35000003720818,1.727315,20230101,20231231
14.84999991699714,43.35000003720818,1.7024384,20230101,20231231
14.949999911272805,43.35000003720818,1.6158081,20230101,20231231
10.050000191765243,43.25000004293251,1.5886438,20230101,20231231
10.150000186040907,43.25000004293251,1.7529315,20230101,20231231
10.250000180316572,43.25000004293251,1.9141506,20230101,20231231
10.350000174592237,43.25000004293251,2.0605888,20230101,20231231
10.450000168867902,43.25000004293251,2.0477533,20230101,20231231
10.550000163143565,43.25000004293251,1.970767,20230101,20231231
10.65000015741923,43.25000004293251,1.8476986,20230101,20231231
10.750000151694895,43.25000004293251,1.8284931,20230101,20231231
10.85000014597056,43.25000004293251,1.7680821,20230101,20231231
10.950000140246225,43.25000004293251,1.8051095,20230101,20231231
11.050000134521888,43.25000004293251,1.7585753,20230101,20231231
11.150000128797553,43.25000004293251,1.7388082,20230101,20231231
11.250000123073217,43.25000004293251,1.8447945,20230101,20231231
11.350000117348882,43.25000004293251,1.7764109,20230101,20231231
11.450000111624547,43.25000004293251,1.7286712,20230101,20231231
11.55000010590021,43.25000004293251,1.9132055,20230101,20231231
11.650000100175875,43.25000004293251,2.1246986,20230101,20231231
11.75000009445154,43.25000004293251,2.1717396,20230101,20231231
11.850000088727205,43.25000004293251,2.2781506,20230101,20231231
11.95000008300287,43.25000004293251,2.4434793,20230101,20231231
12.050000077278533,43.25000004293251,2.402411,20230101,20231231
12.150000071554198,43.25000004293251,2.3207533,20230101,20231231
12.250000065829862,43.25000004293251,2.3409588,20230101,20231231
12.350000060105527,43.25000004293251,2.3622465,20230101,20231231
12.450000054381192,43.25000004293251,2.3361096,20230101,20231231
12.550000048656855,43.25000004293251,2.6224384,20230101,20231231
12.65000004293252,43.25000004293251,2.7812054,20230101,20231231
12.750000037208185,43.25000004293251,2.8858767,20230101,20231231
12.85000003148385,43.25000004293251,3.001411,20230101,20231231
12.950000025759515,43.25000004293251,2.9372466,20230101,20231231
13.050000020035178,43.25000004293251,2.7319589,20230101,20231231
13.150000014310843,43.25000004293251,2.523041,20230101,20231231
13.250000008586508,43.25000004293251,2.4916437,20230101,20231231
13.350000002862172,43.25000004293251,2.5065753,20230101,20231231
13.449999997137837,43.25000004293251,2.2905478,20230101,20231231
13.5499999914135,43.25000004293251,2.2455206,20230101,20231231
13.649999985689165,43.25000004293251,2.2951782,20230101,20231231
13.74999997996483,43.25000004293251,2.4422603,20230101,20231231
13.849999974240495,43.25000004293251,2.2433972,20230101,20231231
13.94999996851616,43.25000004293251,2.0205204,20230101,20231231
14.049999962791823,43.25000004293251,2.0139315,20230101,20231231
14.14999995706749,43.25000004293251,1.9756575,20230101,20231231
14.249999951343153,43.25000004293251,2.0085616,20230101,20231231
14.349999945618817,43.25000004293251,1.9295068,20230101,20231231
14.449999939894482,43.25000004293251,1.7542055,20230101,20231231
14.549999934170145,43.25000004293251,1.7929041,20230101,20231231
14.649999928445812,43.25000004293251,1.6312466,20230101,20231231
14.749999922721475,43.25000004293251,1.6947534,20230101,20231231
14.84999991699714,43.25000004293251,1.7091507,20230101,20231231
14.949999911272805,43.25000004293251,1.5615479,20230101,20231231
10.050000191765243,43.15000004865685,1.4554794,20230101,20231231
10.150000186040907,43.15000004865685,1.5743561,20230101,20231231
10.250000180316572,43.15000004865685,1.7456301,20230101,20231231
10.350000174592237,43.15000004865685,1.8286438,20230101,20231231
10.450000168867902,43.15000004865685,1.7836713,20230101,20231231
10.550000163143565,43.15000004865685,1.8308904,20230101,20231231
10.65000015741923,43.15000004865685,1.7197945,20230101,20231231
10.750000151694895,43.15000004865685,1.8163972,20230101,20231231
10.85000014597056,43.15000004865685,1.8444657,20230101,20231231
10.950000140246225,43.15000004865685,1.7649589,20230101,20231231
11.050000134521888,43.15000004865685,1.7869452,20230101,20231231
11.150000128797553,43.15000004865685,1.7850958,20230101,20231231
11.250000123073217,43.15000004865685,1.7401644,20230101,20231231
11.350000117348882,43.15000004865685,1.8030274,20230101,20231231
11.450000111624547,43.15000004865685,1.8625753,20230101,20231231
11.55000010590021,43.15000004865685,1.9243835,20230101,20231231
11.650000100175875,43.15000004865685,2.025767,20230101,20231231
11.75000009445154,43.15000004865685,2.0161507,20230101,20231231
11.850000088727205,43.15000004865685,2.1666028,20230101,20231231
11.95000008300287,43.15000004865685,2.3895617,20230101,20231231
12.050000077278533,43.15000004865685,2.4035203,20230101,20231231
12.150000071554198,43.15000004865685,2.3267398,20230101,20231231
12.250000065829862,43.15000004865685,2.516548,20230101,20231231
12.350000060105527,43.15000004865685,2.3551369,20230101,20231231
12.450000054381192,43.15000004865685,2.461945,20230101,20231231
12.550000048656855,43.15000004865685,2.7071917,20230101,20231231
12.65000004293252,43.15000004865685,2.7835069,20230101,20231231
12.750000037208185,43.15000004865685,2.9551232,20230101,20231231
12.85000003148385,43.15000004865685,3.3478081,20230101,20231231
12.950000025759515,43.15000004865685,3.1192877,20230101,20231231
13.050000020035178,43.15000004865685,2.7032876,20230101,20231231
13.150000014310843,43.15000004865685,2.6103835,20230101,20231231
13.250000008586508,43.15000004865685,2.4707808,20230101,20231231
13.350000002862172,43.15000004865685,2.5103288,20230101,20231231
13.449999997137837,43.15000004865685,2.3679588,20230101,20231231
13.5499999914135,43.15000004865685,2.1165617,20230101,20231231
13.649999985689165,43.15000004865685,2.1649861,20230101,20231231
13.74999997996483,43.15000004865685,2.3668356,20230101,20231231
13.849999974240495,43.15000004865685,2.420356,20230101,20231231
13.94999996851616,43.15000004865685,1.9257945,20230101,20231231
14.049999962791823,43.15000004865685,2.0160546,20230101,20231231
14.14999995706749,43.15000004865685,2.0461643,20230101,20231231
14.249999951343153,43.15000004865685,2.1134245,20230101,20231231
14.349999945618817,43.15000004865685,2.3150272,20230101,20231231
14.449999939894482,43.15000004865685,1.9205068,20230101,20231231
14.549999934170145,43.15000004865685,1.7794521,20230101,20231231
14.649999928445812,43.15000004865685,1.6870685,20230101,20231231
14.749999922721475,43.15000004865685,1.5951917,20230101,20231231
14.84999991699714,43.15000004865685,1.5842192,20230101,20231231
14.949999911272805,43.15000004865685,1.5693561,20230101,20231231
10.050000191765243,43.05000005438119,1.4375753,20230101,20231231
10.150000186040907,43.05000005438119,1.5965478,20230101,20231231
10.250000180316572,43.05000005438119,1.693904,20230101,20231231
10.350000174592237,43.05000005438119,1.861589,20230101,20231231
10.450000168867902,43.05000005438119,1.7556438,20230101,20231231
10.550000163143565,43.05000005438119,1.7441095,20230101,20231231
10.65000015741923,43.05000005438119,1.618863,20230101,20231231
10.750000151694895,43.05000005438119,1.6391232,20230101,20231231
10.85000014597056,43.05000005438119,1.7766849,20230101,20231231
10.950000140246225,43.05000005438119,1.7496849,20230101,20231231
11.050000134521888,43.05000005438119,1.6915342,20230101,20231231
11.150000128797553,43.05000005438119,1.7271644,20230101,20231231
11.250000123073217,43.05000005438119,1.7388904,20230101,20231231
11.350000117348882,43.05000005438119,1.7986164,20230101,20231231
11.450000111624547,43.05000005438119,1.9073287,20230101,20231231
11.55000010590021,43.05000005438119,2.0234795,20230101,20231231
11.650000100175875,43.05000005438119,2.0101233,20230101,20231231
11.75000009445154,43.05000005438119,1.9302055,20230101,20231231
